# Generated at 2024-03-18 05:50:21 (01:00) by AQUARIUS Time-Series 22.2.188.0,
# UTC+02,
# Period Selected: Entire Record,
#,
# Comment: ,
# Description: ,
# ReportTitle: Q_60_daily,
# 8e0b2b97-721b-4141-8ae8-9549b58a2e78 Discharge.Discharge Production@110160: Mean (1 Day),
#,
# CSV data starts at line 12,
#,
TimeStamp,Q
2018-12-18 00:00,3.799687176
2018-12-19 00:00,4.058824849
2018-12-20 00:00,4.084018218
2018-12-21 00:00,4.000757829
2018-12-22 00:00,3.989952784
2018-12-23 00:00,3.892412678
2018-12-24 00:00,3.583005438
2018-12-25 00:00,3.755109172
2018-12-26 00:00,4.128264653
2018-12-27 00:00,4.407722396
2018-12-28 00:00,4.530738722
2018-12-29 00:00,4.214698945
2018-12-30 00:00,4.065528801
2018-12-31 00:00,3.714884469
2019-01-01 00:00,4.219973655
2019-01-02 00:00,4.162327948
2019-01-03 00:00,3.734967589
2019-01-04 00:00,3.999397352
2019-01-05 00:00,4.220028483
2019-01-06 00:00,3.934805828
2019-01-07 00:00,4.337142857
2019-01-08 00:00,4.105402753
2019-01-09 00:00,3.831754027
2019-01-10 00:00,3.621004934
2019-01-11 00:00,4.055681414
2019-01-12 00:00,4.15733471
2019-01-13 00:00,3.740756841
2019-01-14 00:00,3.859831974
2019-01-15 00:00,3.90795885
2019-01-16 00:00,3.579975612
2019-01-17 00:00,3.373755638
2019-01-18 00:00,3.292891686
2019-01-19 00:00,3.255273592
2019-01-20 00:00,3.307641654
2019-01-21 00:00,3.15001753
2019-01-22 00:00,3.012775335
2019-01-23 00:00,3.098485926
2019-01-24 00:00,3.226052388
2019-01-25 00:00,3.322595634
2019-01-26 00:00,3.232312759
2019-01-27 00:00,3.153194405
2019-01-28 00:00,3.117008121
2019-01-29 00:00,3.316223673
2019-01-30 00:00,3.109743471
2019-01-31 00:00,3.025556105
2019-02-01 00:00,3.065141611
2019-02-02 00:00,3.014988226
2019-02-03 00:00,3.015175172
2019-02-04 00:00,3.023828009
2019-02-05 00:00,3.017512195
2019-02-06 00:00,2.973469405
2019-02-07 00:00,3.044559301
2019-02-08 00:00,3.116022078
2019-02-09 00:00,3.209518965
2019-02-10 00:00,3.227371317
2019-02-11 00:00,3.183771454
2019-02-12 00:00,3.141602007
2019-02-13 00:00,3.239223144
2019-02-14 00:00,3.470123626
2019-02-15 00:00,3.657037927
2019-02-16 00:00,3.531746593
2019-02-17 00:00,0.725853784
2019-02-18 00:00,0.37225322
2019-02-19 00:00,0.395135093
2019-02-20 00:00,0.394198824
2019-02-21 00:00,0.337368826
2019-02-22 00:00,0.3052236
2019-02-23 00:00,0.312054752
2019-02-24 00:00,0.371973388
2019-02-25 00:00,0.536329357
2019-02-26 00:00,0.615234218
2019-02-27 00:00,0.865768834
2019-02-28 00:00,1.252269322
2019-03-01 00:00,1.147935892
2019-03-02 00:00,1.197649953
2019-03-03 00:00,1.005782654
2019-03-04 00:00,0.976456149
2019-03-05 00:00,0.897654602
2019-03-06 00:00,0.776282891
2019-03-07 00:00,0.745882707
2019-03-08 00:00,0.906936633
2019-03-09 00:00,1.030868972
2019-03-10 00:00,1.07890378
2019-03-11 00:00,1.085664722
2019-03-12 00:00,1.038457038
2019-03-13 00:00,1.012894383
2019-03-14 00:00,1.110581571
2019-03-15 00:00,0.673846044
2019-03-16 00:00,0.615172895
2019-03-17 00:00,0.604786417
2019-03-18 00:00,0.62195781
2019-03-19 00:00,0.609234841
2019-03-20 00:00,0.641271305
2019-03-21 00:00,0.697574169
2019-03-22 00:00,0.707313962
2019-03-23 00:00,0.791876292
2019-03-24 00:00,0.7206276
2019-03-25 00:00,0.665799111
2019-03-26 00:00,0.673828286
2019-03-27 00:00,0.664634095
2019-03-28 00:00,0.849543877
2019-03-29 00:00,2.642382107
2019-03-30 00:00,3.974277623
2019-03-31 00:00,3.776845875
2019-04-01 00:00,3.6380013
2019-04-02 00:00,3.576170241
2019-04-03 00:00,3.499624612
2019-04-04 00:00,3.401005155
2019-04-05 00:00,3.128914359
2019-04-06 00:00,3.020670102
2019-04-07 00:00,2.970348811
2019-04-08 00:00,2.869677161
2019-04-09 00:00,2.734270974
2019-04-10 00:00,2.550290553
2019-04-11 00:00,2.442216961
2019-04-12 00:00,2.320993172
2019-04-13 00:00,2.193155755
2019-04-14 00:00,2.121969772
2019-04-15 00:00,2.174036526
2019-04-16 00:00,2.635162341
2019-04-17 00:00,4.419011709
2019-04-18 00:00,9.004946648
2019-04-19 00:00,28.07039242
2019-04-20 00:00,25.31868533
2019-04-21 00:00,1.262980808
2019-04-22 00:00,3.524770025
2019-04-23 00:00,18.09901969
2019-04-24 00:00,25.47116626
2019-04-25 00:00,23.622471
2019-04-26 00:00,21.91959935
2019-04-27 00:00,18.40830882
2019-04-28 00:00,11.16907141
2019-04-29 00:00,6.183125632
2019-04-30 00:00,47.8767359
2019-05-01 00:00,31.15609324
2019-05-02 00:00,17.21502474
2019-05-03 00:00,9.711567722
2019-05-04 00:00,5.58891025
2019-05-05 00:00,3.712061685
2019-05-06 00:00,3.49455699
2019-05-07 00:00,7.918227503
2019-05-08 00:00,17.07355594
2019-05-09 00:00,14.46977462
2019-05-10 00:00,10.35347795
2019-05-11 00:00,9.042594905
2019-05-12 00:00,32.51689363
2019-05-13 00:00,35.86945895
2019-05-14 00:00,14.26064694
2019-05-15 00:00,7.658771856
2019-05-16 00:00,4.679136856
2019-05-17 00:00,2.952035333
2019-05-18 00:00,1.810396603
2019-05-19 00:00,0.998340792
2019-05-20 00:00,0.528739543
2019-05-21 00:00,0.313650019
2019-05-22 00:00,0.182260309
2019-05-23 00:00,0.173799072
2019-05-24 00:00,3.334052335
2019-05-25 00:00,23.85412956
2019-05-26 00:00,18.45202321
2019-05-27 00:00,14.5475821
2019-05-28 00:00,12.01641221
2019-05-29 00:00,11.84425753
2019-05-30 00:00,10.77129016
2019-05-31 00:00,24.1911146
2019-06-01 00:00,23.3147431
2019-06-02 00:00,16.39026989
2019-06-03 00:00,16.9283024
2019-06-04 00:00,26.12519825
2019-06-05 00:00,20.25486123
2019-06-06 00:00,14.54430214
2019-06-07 00:00,11.05812626
2019-06-08 00:00,8.392910668
2019-06-09 00:00,6.696809179
2019-06-10 00:00,5.417236366
2019-06-11 00:00,4.414421797
2019-06-12 00:00,3.793756428
2019-06-13 00:00,3.348025506
2019-06-14 00:00,2.873893314
2019-06-15 00:00,2.602944705
2019-06-16 00:00,2.251959636
2019-06-17 00:00,2.38067411
2019-06-18 00:00,4.878075704
2019-06-19 00:00,4.622330813
2019-06-20 00:00,3.980028242
2019-06-21 00:00,3.970032011
2019-06-22 00:00,5.326990896
2019-06-23 00:00,6.754611582
2019-06-24 00:00,4.617596476
2019-06-25 00:00,2.990959224
2019-06-26 00:00,2.262570842
2019-06-27 00:00,1.900353209
2019-06-28 00:00,1.534158163
2019-06-29 00:00,1.275262043
2019-06-30 00:00,1.403989688
2019-07-01 00:00,4.975303641
2019-07-02 00:00,3.288252459
2019-07-03 00:00,2.471405473
2019-07-04 00:00,2.596104842
2019-07-05 00:00,2.435002566
2019-07-06 00:00,33.26852057
2019-07-07 00:00,5.947768875
2019-07-08 00:00,17.89796205
2019-07-09 00:00,7.837264435
2019-07-10 00:00,1.715405247
2019-07-11 00:00,0.209100012
2019-07-12 00:00,0.196928519
2019-07-13 00:00,0.159477771
2019-07-14 00:00,0.128580903
2019-07-15 00:00,1.527171703
2019-07-16 00:00,2.420411822
2019-07-17 00:00,0.222831954
2019-07-18 00:00,0.225952849
2019-07-19 00:00,0.207851654
2019-07-20 00:00,0.16728001
2019-07-21 00:00,0.132325978
2019-07-22 00:00,0.12389956
2019-07-23 00:00,0.124523739
2019-07-24 00:00,0.129517172
2019-07-25 00:00,0.117969858
2019-07-26 00:00,0.113912693
2019-07-27 00:00,0.112352246
2019-07-28 00:00,0.096435677
2019-07-29 00:00,0.073341049
2019-07-30 00:00,0.068347616
2019-07-31 00:00,0.063978362
2019-08-01 00:00,0.07302896
2019-08-02 00:00,0.069595974
2019-08-03 00:00,0.053055227
2019-08-04 00:00,0.051806869
2019-08-05 00:00,0.040883734
2019-08-06 00:00,0.046189256
2019-08-07 00:00,0.040883734
2019-08-08 00:00,0.049310152
2019-08-09 00:00,0.051494779
2019-08-10 00:00,0.038699107
2019-08-11 00:00,0.059921198
2019-08-12 00:00,0.078334482
2019-08-13 00:00,0.093002692
2019-08-14 00:00,0.080831199
2019-08-15 00:00,0.054615675
2019-08-16 00:00,0.037138659
2019-08-17 00:00,0.055239854
2019-08-18 00:00,0.097371946
2019-08-19 00:00,13.45351871
2019-08-20 00:00,9.678732175
2019-08-21 00:00,2.27351015
2019-08-22 00:00,0.63454337
2019-08-23 00:00,1.884973715
2019-08-24 00:00,1.694495305
2019-08-25 00:00,0.473598197
2019-08-26 00:00,0.578326938
2019-08-27 00:00,0.205042848
2019-08-28 00:00,0.164471204
2019-08-29 00:00,0.140752396
2019-08-30 00:00,0.127956724
2019-08-31 00:00,0.112664335
2019-09-01 00:00,0.124523739
2019-09-02 00:00,0.136695232
2019-09-03 00:00,0.118594037
2019-09-04 00:00,0.093626871
2019-09-05 00:00,2.54869067
2019-09-06 00:00,2.584423949
2019-09-07 00:00,2.669390529
2019-09-08 00:00,9.464418541
2019-09-09 00:00,3.450934693
2019-09-10 00:00,0.241322114
2019-09-11 00:00,1.216199426
2019-09-12 00:00,6.190045217
2019-09-13 00:00,0.425745465
2019-09-14 00:00,0.174145981
2019-09-15 00:00,8.444005501
2019-09-16 00:00,12.2707586
2019-09-17 00:00,11.17526218
2019-09-18 00:00,10.6684469
2019-09-19 00:00,9.096075307
2019-09-20 00:00,5.885875635
2019-09-21 00:00,10.67970535
2019-09-22 00:00,7.766494413
2019-09-23 00:00,3.729445853
2019-09-24 00:00,4.420154403
2019-09-25 00:00,5.167472252
2019-09-26 00:00,2.470882403
2019-09-27 00:00,0.215009216
2019-09-28 00:00,0.198488967
