TITLE: Chemical variables - Stream from Risbäcken, north-eastern Sweden.
SITES STATION: Svartberget Research Station
TIME PERIOD: YYYY-MM-DD - YYYY-MM-DD
TIME RESOLUTION: IRREGULAR
TIME ZONE: UTC +1
SAMPLING POINT: Risbäcken, Catchment 1
LATITUDE: 64.248505
LONGITUDE: 19.808051
Altitude: 220.8 m a.s.l.

FILE RETRIEVED FROM: https://data.fieldsites.se
DATA POLICY: SITES data is licensed under a Creative Commons Attribution 4.0 international license (http://creativecommons.org/licenses/by/4.0/).

PARAMETERS & UNITS: pH (dimensionless), SCOND (µS cm-1 @ 25°C), DOC (mg C L-1), TOT-N (mg N L-1), PO4-P (µg P L-1), NH4-N (µg N L-1), NO2/NO3-N (µg N L-1), SO4-S (µg S L-1), F (µg L-1), Br (µg L-1), Cl (µg L-1), Al (µg L-1), B (µg L-1), Ca (µg L-1), Fe (µg L-1), K (µg L-1), Mg (µg L-1), Mn (µg L-1), Na (µg L-1), P (µg L-1), S (µg L-1), Si (µg L-1), Zn (µg L-1), ABS (dimensionless), 18O (%vsVSMOW), 2H (%vsVSMOW)

COMMENTS: Stream order: 1, Catchment area: 0.066 km2

METHODS AND DETECTION LIMITS:
pH and SCOND Method: pH and conductivity with 2 point calibration: 4.01 and 7.0 pH. Sample automatically heated to 25 °C. Instrument: Mettler toledo Dgi117-water, glass electrode with sensor chip. pH measurement on water sample that was filled completely in the field and capped until analysis.
DOC (mg C L-1) and TOT-N (mg N L-1) Method: SS-EN 1484; Instrument: Shimadzu TOC-VCPH, equipped with a TNM-1 unit and an ASI-V autosampler; Detection limit: 0.5 mg C L-1; Measurements on filtered water (pore size: 0.45 µm). 
PO4-P (µg P L-1) Method: Bran & Leubbe Method G-287-03; Instrument: Autoanalyzer 3 HR from Seal Analytical (2011); Detection limit: 0.4 µg P L-1; Measurements on filtered water (pore size: 0.45 µm). 
NH4-N (µg N L-1) Method: Bran & Leubbe Method G-171-96; Instrument: Autoanalyzer 3 HR from Seal Analytical (2011); Detection limit: 0.3 µg N L-1; Measurements on filtered water (pore size: 0.45 µm). 
Sum of NO3-N and NO2-N (µg N L-1) Method: SS-EN ISO 13 395 for Bran & Leubbe Method G-284-08 Rev. 4; Instrument: Autoanalyzer 3 HR from Seal Analytical (2011); Detection limit: 0.4 µg N L-1; Measurements on filtered water (pore size: 0.45 µm).
SO4-S (µg S L-1); F (µg L-1); Cl (µg L-1): Method: SS-EN ISO 10304-1:2007; Instrument: Modular IC (Methrom), equipped with an auto sampler, guard column (Dionex IonPacTM AG22) followed by an anion-exchange column (Dionex IonPacTM AS22), CO2-suppressor and a conductivity detector; Detection limits: SO4-S 100 µg L-1; F 200 µg L-1 ; Cl 200 µg L-1; Measurements on filtered water (pore size: 0.45 µm).
Cations: Method: 2011-2017: SS-EN ISO 11885:2009; Instrument: ICP-AES Inductively coupled plasma atomic emission spectroscopy (Spectro Ciros); Detection limits: Al = 1 µg L-1; K = 60 µg L-1; S = 30 µg L-1; B = 8 µg L-1; Mg = 1 µg L-1; Zn = 1 µg L-1; Ca = 20 µg L-1; Mn = 1 µg L-1; Si = 20 µg L-1; Cu = 3 µg L-1; Na = 10 µg L-1; Fe = 20 µg L-1; P = 20 µg L-1; Measurements on filtered water (pore size: 0.45 µm).
Cations: Method: 2018-: ISO 17294-2:2016, Instrument: ELEMENT 2, ThermoScientific; Detection limits: Al = 0.2 µg L-1; K = 5 µg L-1; S = 5 µg L-1; B = 0.08 µg L-1; Mg = 0.1 µg L-1; Zn = 0.04 µg L-1; Ca = 2.74 µg L-1; Mn = 0.01 µg L-1; Si = 1.8 µg L-1; Cu = 0.01 µg L-1; Na = 10 µg L-1; Fe = 0.11 µg L-1; P = 0.2 µg L-1; Measurements on filtered water (pore size: 0.45 µm).
Absorbance: Method: 2011-2016: SS-EN ISO 7887, Instrument: Varian Cary 50 UV-Vis spectrophotometer equipped with a Varian SPS3 sample preparation system and a 5 mm flow cuvette; Measured: Spectral scan (240-800 nm); Measurements on filtered water (pore size: 0.45 µm). 
Absorbance: Method: 2017-2022: Instrument: HORIBA Aqualog with a 10 mm cuvette; Backup instrument (used mid 2017 to 2017-12-09): Varian Cary 50 UV-Vis spectrophotometer equipped with a Varian SPS3 sample preparation system and a 5 mm flow cuvette (recalculated to 10 mm); Measured: Spectral scan (240-800 nm); Measurements on filtered water (pore size: 0.45 µm). 
Absorbance: Method: 2023-: Instrument: Shimadzu UV-1900i with a 10 mm through flow cuvette; Measured: Spectral scan (220-900 nm); Measurements on filtered water (pore size: 0.45 µm). 
18O & 2H (%vsVSMOW): Method: Samples analyzed four times, then averaged after corrections according to van Geldern and Barth (2012, doi:10.4319/lom.2012.10.1024); Instrument: Picarro cavity ringdown laser spectrometer (L2130-i) with a vaporizer module (A0211); Signatures calibrated using 4 inhouse laboratory standards which in turn have been calibrated against VSMOW, GISP and SLAP. Accepted st.dev of control samples were 0.15‰ for 18O and 0.3‰ for 2H.

PARAMETER AND COLUMN INFO:
TIMESTAMP – Time in [YYYY-MM-DD (hh:mm)] UTC+1.
pH - pH (dimensionless).
SCOND - Specific Conductivity (µS cm-1 @ 25°C).
DOC - Dissolved organic Carbon (C part of DOC, mg C L-1). 
TOT-N - Total Nitrogen (mg N L-1). 
PO4-P - Phosphate-P (P part of PO4, µg P L-1). 
NH4-N - Ammonium-N (N part of NH4, µg N L-1). 
NO2/NO3-N - Nitrite-N/Nitrate-N (N part of NO2 and NO3, µg N L-1). 
SO4-S - Sulphate-S (S part of SO4, µg S L-1). 
F - Flourine (µg L-1). 
Br - Bromine (µg L-1). 
Cl - Chlorine (µg L-1). 
Al - Aluminium (µg L-1). 
B - Boron (µg L-1). 
Ca - Calcium (µg L-1). 
Fe - Iron (µg L-1). 
K - Potassium (µg L-1). 
Mg - Magnesium (µg L-1). 
Mn - Mangan (µg L-1). 
Na - Sodium (µg L-1). 
P - Phosphorus (µg L-1). 
S - Sulphur (µg L-1). 
Si - Silicon (µg L-1). 
Zn - Zinc (µg L-1). 
ABS254nm - Absorbance at 254nm wavelength (dimensionless). 
ABS365nm - Absorbance at 365nm wavelength (dimensionless). 
ABS420nm - Absorbance at 420nm wavelength (dimensionless). 
ABS436nm - Absorbance at 436nm wavelength (dimensionless). 
ABS440nm - Absorbance at 440nm wavelength (dimensionless). 
18O - Proportion Oxygen-18 in Water (%vsVSMOW).
2H - Proportion Deuterium in Water (%vsVSMOW).
####
TIMESTAMP,pH,SCOND,DOC,TOT-N,PO4-P,NH4-N,NO2/NO3-N,SO4-S,F,Br,Cl,Al,B,Ca,Fe,K,Mg,Mn,Na,P,S,Si,Zn,ABS254nm,ABS365nm,ABS420nm,ABS436nm,ABS440nm,18O,2H
2011-01-18 11:00,5.56,NaN,12.08,0.4417,3.66,107.95,54.61,2413,LOD,LOD,995,374,NaN,2612,1599,524,954,167,2419,49,2602,NaN,5,NaN,NaN,NaN,NaN,NaN,-13.20302,-95.025799
2011-02-21 13:46,5.97,NaN,10.98,0.4439,3.18,57.44,80.27,2393,LOD,LOD,994,285,NaN,2541,650,488,924,32,2278,48,2566,NaN,14,NaN,NaN,NaN,NaN,NaN,-13.257387,-95.065664
2011-03-21 12:05,6.05,NaN,11.11,0.4212,2.78,66.76,111.61,2384,LOD,LOD,966,271,NaN,2649,515,460,952,36,2251,33,2561,NaN,5,NaN,NaN,NaN,NaN,NaN,-13.213263,-94.953446
2011-04-04 15:23,5.82,NaN,10.96,0.6431,4.17,63.99,97.05,2365,LOD,LOD,973,248,NaN,2450,442,460,927,31,2215,32,2364,NaN,6,NaN,NaN,NaN,NaN,NaN,-13.285374,-95.297247
2011-04-11 14:00,5.47,24.2,15.29,0.4076,5.26,20.14,44.39,1936,LOD,LOD,991,411,NaN,2521,984,666,949,35,2113,23.0772,2181,NaN,7,NaN,NaN,NaN,NaN,NaN,-13.495132,-96.960473
2011-04-14 14:06,5.2,24.8,23.44,0.526,4.2,24.09,28.44,1799,LOD,LOD,965,551,NaN,2444,1384,721,957,57,1909,30.7046,2057,NaN,12,NaN,NaN,NaN,NaN,NaN,-13.608555,-97.930654
2011-04-18 11:11,4.53,25,25.72,0.5704,2.87,22.33,65.22,1455,LOD,LOD,776,605,NaN,2202,1335,806,763,84,1590,31.1156,1785,NaN,12,NaN,NaN,NaN,NaN,NaN,-13.79883,-99.72336
2011-04-21 11:25,4.94,24.24,23.15,0.583,2.39,19.2,109.76,1657,LOD,LOD,750,590,NaN,2166,1256,566,793,75,1681,32.3658,1933,NaN,10,NaN,NaN,NaN,NaN,NaN,-13.690556,-98.901593
2011-04-25 12:25,4.77,15.53,21.47,0.5826,3.16,22.14,166.1,1395,LOD,LOD,632,615,NaN,1942,1173,420,708,73,1558,28.1661,1692,NaN,15,NaN,NaN,NaN,NaN,NaN,-13.691862,-98.897155
2011-05-02 13:18,5.19,21.86,19.13,0.5209,3.42,24.72,107.27,1663,LOD,LOD,716,495,NaN,2042,1082,477,806,43,1681,NaN,1924,NaN,10,NaN,NaN,NaN,NaN,NaN,-13.643433,-98.314525
2011-05-09 14:27,5.3,20.93,17.92,0.4592,1.33,28.56,76.13,1593,LOD,LOD,691,448,NaN,1902,1030,496,787,32,1699,NaN,1809,NaN,6,NaN,NaN,NaN,NaN,NaN,-13.449227,-97.130266
2011-05-23 15:45,5.4,NaN,19.62,0.4964,1.41,19.98,77.52,1742,LOD,LOD,750,475,NaN,2079,972,435,857,25,1746,NaN,2009,NaN,6,NaN,NaN,NaN,NaN,NaN,-13.274778,-95.370891
2011-06-07 13:50,5.42,23.43,17.42,0.3919,3.38,17.96,75.29,1980,LOD,LOD,784,443,NaN,2281,663,432,920,23,1941,NaN,2315,NaN,6,NaN,NaN,NaN,NaN,NaN,-13.356741,-95.947479
2011-06-21 13:27,5.6,24.2,15.97,0.4044,0.76,16.91,34.59,2019,LOD,LOD,854,437,NaN,2297,651,456,927,19,1991,NaN,2367,NaN,6,NaN,NaN,NaN,NaN,NaN,-13.53253,-97.119323
2011-07-04 11:23,5.61,25.03,17.37,0.4436,2.7,17.03,40.23,2062,LOD,LOD,883,469,NaN,2339,817,426,949,28,2023,NaN,2239,NaN,5,NaN,NaN,NaN,NaN,NaN,-13.310697,-95.967162
2011-07-18 15:30,5.84,26.38,14.49,0.3964,3.93,23.52,41.82,2262,LOD,LOD,998,399,NaN,2642,885,496,947,40,2209,NaN,2415,NaN,9,NaN,NaN,NaN,NaN,NaN,-13.301791,-95.793792
2011-08-02 12:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2011-08-15 10:50,5.99,29.32,17.4733,0.5531,2.42,65.85,44.46,2180,LOD,LOD,975,408,NaN,2984,1599,574,1020,67,2240,NaN,2414,NaN,17,NaN,NaN,NaN,NaN,NaN,-13.111951,-94.446218
2011-08-31 13:15,5.79,27.53,22.44,0.4713,5.39,25.35,44.86,1965,LOD,LOD,1009,562,NaN,2803,1193,510,1055,30,2198,NaN,2207,NaN,7,NaN,NaN,NaN,NaN,NaN,-13.083829,-93.685213
2011-09-13 12:00,4.98,30.1,33.51,0.6811,4.59,21.01,30.3,1883,LOD,LOD,1184,679,NaN,2713,1699,372,1109,33,2112,NaN,2127,NaN,7,NaN,NaN,NaN,NaN,NaN,-12.377622,-87.842464
2011-09-28 11:57,4.93,27.27,31.95,0.5873,5.01,32.62,54.28,1695,LOD,LOD,1134,725,NaN,2697,1676,365,1007,37,1923,NaN,2002,NaN,11,NaN,NaN,NaN,NaN,NaN,-12.233447,-87.474466
2011-10-10 09:29,5.14,25.09,27.1,0.5455,4.68,33.6,43.82,643,LOD,LOD,461,747,NaN,2596,1703,347,1016,33,2010,NaN,1977,NaN,9,NaN,NaN,NaN,NaN,NaN,-12.553785,-89.691209
2011-10-25 13:12,5.17,24.1,22.09,0.5135,5.5,41.85,51.71,1717,LOD,LOD,1179,651,NaN,2402,1485,319,963,33,1960,NaN,2005,NaN,6,NaN,NaN,NaN,NaN,NaN,-12.53687,-89.974675
2011-11-08 11:25,5.25,24.52,23.08,0.5638,4.43,36.97,42.12,1579,LOD,LOD,1141,631,NaN,2288,1566,363,926,30,1922,NaN,1837,NaN,5,NaN,NaN,NaN,NaN,NaN,-12.637401,-90.477543
2011-11-28 11:45,5.38,30.88,20.79,0.4391,4.2,19.26,39.48,1476,LOD,LOD,1080,657,NaN,2657,1659,404,1045,33,2078,NaN,2192,NaN,6,NaN,NaN,NaN,NaN,NaN,-11.931867,-88.576072
2011-12-20 13:30,5.22,30.66,20.93,0.4455,7.31,43.47,57.03,1654,LOD,LOD,1120,635,NaN,2352,1485,370,935,30,1859,NaN,2040,NaN,7,NaN,NaN,NaN,NaN,NaN,-12.625859,-90.41447
2012-01-19 13:00,5.67,29.57,16.65,0.4007,1.83,14.49,43.72,1745.9097,LOD,LOD,1007.5367,594,NaN,2385,1419,487,933,25,2091,53,2073,NaN,8,NaN,NaN,NaN,NaN,NaN,-12.811075,-92.013448
2012-02-14 12:34,5.82,31.4,14.44,0.4005,5.7,18.17,42.63,1868.1017,LOD,LOD,987.3896,492,NaN,2354,1099,498,936,33,2100,45,2116,NaN,3,NaN,NaN,NaN,NaN,NaN,-12.52727,-91.416007
2012-03-13 13:30,5.83,30.68,16.44,0.3538,5.13,14.76,42.32,1781.2525,LOD,LOD,951.2804,551,NaN,2345,1328,524,939,19,2069,NaN,2057,NaN,5,NaN,NaN,NaN,NaN,NaN,-12.82714,-92.414291
2012-03-27 12:30,5.46,17.99,22.47,0.4589,4.02,11.17,25.91,1322.3327,LOD,LOD,823.8511,682,NaN,2256,1892,467,914,23,1844,49,1578,NaN,5,NaN,NaN,NaN,NaN,NaN,-13.026809,-93.718324
2012-04-02 12:25,5.3,30.18,20.8,0.3815,3.6,11.66,32.19,1496.0942,LOD,LOD,822.9074,717,NaN,2342,1776,438,914,23,1878,43,1854,NaN,7,NaN,NaN,NaN,NaN,NaN,-12.869972,-92.597578
2012-04-10 11:15,5.56,29.9,17.34,0.3968,2.05,15.58,41.95,1694.3538,LOD,LOD,856.6573,466,NaN,2202,1163,509,904,19,2021,NaN,1964,NaN,4,NaN,NaN,NaN,NaN,NaN,-12.274072,-90.90702
2012-04-17 11:00,5.47,29.44,19.06,0.3945,4.41,12.97,38.6,1588.9689,LOD,LOD,895.4807,489,NaN,2046,1240,545,866,19,1967,NaN,1796,NaN,6,NaN,NaN,NaN,NaN,NaN,-12.534949,-91.826258
2012-04-26 12:30,5.08,28.29,24.06,0.4577,0.03,10.37,30.94,1281.1887,LOD,LOD,830.7131,588,NaN,2055,1397,499,846,21,1789,NaN,1529,NaN,5,NaN,NaN,NaN,NaN,NaN,-13.071235,-94.435022
2012-04-30 11:20,4.77,28.99,25.51,0.5995,2.6,10.32,86.6,1216.8422,LOD,LOD,788.5403,582,NaN,1752,1084,512,730,22,1527,NaN,1342,NaN,10,NaN,NaN,NaN,NaN,NaN,-13.301467,-97.30941
2012-05-03 11:20,4.72,28.7,24.1,0.5322,2.49,11.41,95.15,1083.6475,LOD,LOD,723.1701,560,NaN,1638,988,497,662,20,1396,NaN,1267,NaN,17,NaN,NaN,NaN,NaN,NaN,-13.366024,-98.217955
2012-05-07 13:30,4.76,28.09,22.63,0.5107,3.22,9.93,112.03,1213.267,LOD,LOD,745.9889,567,NaN,1685,976,468,676,19,1466,NaN,1407,NaN,4,NaN,NaN,NaN,NaN,NaN,-12.885566,-95.845777
2012-05-10 14:35,4.7,27.49,22.06,0.4751,3.05,9.8,76.27,1021.6357,LOD,LOD,610.6623,535,NaN,1577,941,487,625,19,1342,NaN,1257,NaN,9,NaN,NaN,NaN,NaN,NaN,-13.40727,-98.390834
2012-05-14 11:35,4.69,25.87,20.33,0.446,1.74,9.4,83.03,980.1495,LOD,LOD,586.5196,498,NaN,1407,840,442,548,18,1215,NaN,1207,NaN,6,NaN,NaN,NaN,NaN,NaN,-13.314339,-98.760209
2012-05-18 13:50,4.62,25.82,NaN,NaN,5.99,10.68,89.81,940.6057,LOD,LOD,554.0368,517,NaN,1342,841,374,507,19,1155,NaN,1136,NaN,8,NaN,NaN,NaN,NaN,NaN,-13.598757,-99.489187
2012-05-22 10:35,4.72,26.09,20.51,0.4552,3.46,11.17,91.7,1069.7884,LOD,LOD,584.3229,501,NaN,1384,874,341,532,18,1223,NaN,1223,NaN,10,NaN,NaN,NaN,NaN,NaN,-13.50396,-98.691935
2012-06-05 15:25,4.95,25.31,22.38,0.4162,3.97,12.29,43.52,1132.0172,LOD,LOD,656.2799,561,NaN,1814,1156,308,683,22,1494,NaN,1372,NaN,6,NaN,NaN,NaN,NaN,NaN,-13.093543,-96.251904
2012-06-19 14:05,5.31,26.7,17.94,0.3834,0.79,7.74,26.95,1473.2121,LOD,LOD,737.8521,492,NaN,1991,758,408,727,24,1734,NaN,1755,NaN,6,NaN,NaN,NaN,NaN,NaN,-13.124584,-95.893907
2012-07-03 13:15,5.06,28.84,29.24,0.5464,5.9,11.07,24.95,1062.3987,LOD,LOD,658.1002,510,NaN,1575,1240,294,735,21,1802,NaN,1035,NaN,3,NaN,NaN,NaN,NaN,NaN,-12.814361,-93.784701
2012-07-17 13:30,5.04,30.07,31.2,0.5628,4.46,10.48,25.78,1152.4027,LOD,LOD,715.1242,675,NaN,2125,1672,324,849,34,1831,NaN,1368,NaN,12,NaN,NaN,NaN,NaN,NaN,-12.202632,-91.457561
2012-07-31 13:20,5.61,29.19,19.52,0.4468,1.96,20.31,16.64,1444.9333,LOD,LOD,899.0489,503,NaN,2116,879,447,806,32,2029,NaN,1616,NaN,8,NaN,NaN,NaN,NaN,NaN,-12.860544,-94.460422
2012-08-14 12:00,5.66,21.87,21.36,0.4306,4.07,14.44,24.16,1067.2242,LOD,LOD,687.211,502,NaN,2157,1085,473,863,36,2075,NaN,1559,NaN,6,NaN,NaN,NaN,NaN,NaN,-13.226142,-95.335683
2012-08-28 10:50,4.57,36.13,43.92,0.7477,4.66,12.32,28.04,966.6321,LOD,LOD,787.6379,701,NaN,2027,1912,313,869,36,1651,NaN,1144,NaN,12,NaN,NaN,NaN,NaN,NaN,-12.884893,-92.160802
2012-09-11 14:25,5.39,29.47,24.86,0.477,5.22,15.46,27.81,1361.3834,LOD,LOD,900.4462,531,NaN,2053,1400,408,833,37,1942,NaN,1501,NaN,5,NaN,NaN,NaN,NaN,NaN,-13.084801,-94.142654
2012-09-25 15:40,5.48,29.32,25.09,0.4832,4.52,16.31,24.38,1325.5371,LOD,LOD,992.0086,596,NaN,2240,1693,433,910,36,2012,NaN,1605,NaN,12,NaN,NaN,NaN,NaN,NaN,-12.970044,-93.439106
2012-10-10 10:30,4.77,32.15,31.68,0.6048,NaN,NaN,NaN,1124.6475,LOD,NaN,969.2993,738,NaN,2060,1959,417,832,31,1706,NaN,1386,NaN,6,NaN,NaN,NaN,NaN,NaN,-12.740924,-93.316783
2012-10-24 14:00,5.04,28.82,25.71,0.5085,4.74,8.4,33.12,1209.4534,LOD,LOD,945.5047,620,NaN,1993,1723,459,804,29,1800,NaN,1480,NaN,6,NaN,NaN,NaN,NaN,NaN,-13.039444,-95.013787
2012-11-21 09:00,5.18,26.6,19.93,0.3925,4.64,10.12,35.43,1293.8068,LOD,LOD,850.6291,527,NaN,1840,1448,433,742,27,1763,13,1541,NaN,5,NaN,NaN,NaN,NaN,NaN,-13.054034,-95.189046
2012-12-18 09:25,5.59,25.35,12.99,0.2896,4.53,36.89,32.95,1474.2214,LOD,LOD,843.9042,442,NaN,1891,1159,473,765,31,1930,28,1725,NaN,5,NaN,NaN,NaN,NaN,NaN,-13.204977,-95.813577
2013-01-22 11:40,5.82,28.3,14.88,0.3279,4.97,18.78,36.93,1607.8021,100,LOD,839.5746,413,NaN,2090,1130,542,844,22,1646,NaN,1790,NaN,6,NaN,NaN,NaN,NaN,NaN,-13.018839,-95.33058
2013-02-20 12:40,5.94,27.81,15.0633,0.3347,4.39,19.5,40.53,1657.2576,100,LOD,840.5374,412,NaN,2187,1203,592,879,21,1679,NaN,1833,NaN,3,NaN,NaN,NaN,NaN,NaN,-13.201814,-95.834678
2013-03-26 12:05,6.01,29.92,15.68,0.3549,5.92,23.47,50.55,1712.6953,120,LOD,866.1344,402,NaN,2327,1238,629,930,23,1672,33,1897,NaN,3,NaN,NaN,NaN,NaN,NaN,-12.937917,-95.045798
2013-04-17 14:05,5.44,33.58,21.77,0.4162,4.47,17.28,29.73,1321.4801,LOD,LOD,782.7006,481,NaN,2256,1610,771,911,23,1508,NaN,1485,NaN,3,NaN,NaN,NaN,NaN,NaN,-13.537355,-98.236934
2013-04-24 15:35,5.1,26.13,25.67,0.5057,3.65,12.45,23.81,1037.3749,LOD,LOD,683.0835,593,NaN,1933,1852,710,793,28,1283,44,1223,NaN,8,NaN,NaN,NaN,NaN,NaN,-13.729355,-99.958525
2013-04-29 13:45,5,25.7,23.1,0.4286,3.74,12.1,37.82,1076.1914,LOD,LOD,637.6482,568,NaN,1812,1677,610,724,26,1232,26,1261,NaN,7,NaN,NaN,NaN,NaN,NaN,-12.896719,-97.151468
2013-05-06 11:45,4.86,26.22,23.02,0.5339,3.56,10.69,70.94,1018.8892,LOD,LOD,602.8635,609,NaN,1724,1585,545,685,26,1184,29,1211,NaN,5,NaN,NaN,NaN,NaN,NaN,-13.738964,-100.171982
2013-05-10 09:15,4.71,25.95,23.29,0.5772,2.35,10.23,99.42,858.7379,LOD,LOD,513.8626,565,NaN,1458,1278,487,573,26,988,NaN,1006,NaN,6,NaN,NaN,NaN,NaN,NaN,-13.592103,-100.032029
2013-05-16 10:45,4.81,25.49,20.67,0.3878,3.06,10.56,83.33,1017.2145,LOD,LOD,538.5377,535,NaN,1531,1285,485,597,24,1060,NaN,1149,NaN,4,NaN,NaN,NaN,NaN,NaN,-13.578689,-99.079846
2013-05-29 12:55,5.43,26.69,15.62,0.4106,3.02,8.02,74.61,1644.4606,LOD,LOD,712.0443,410,NaN,1941,721,471,726,22,1462,NaN,1769,NaN,10,NaN,NaN,NaN,NaN,NaN,-13.288839,-97.069246
2013-06-12 10:00,5.78,26.92,14.58,0.2993,3.71,6.03,28.08,1578.609,LOD,LOD,725.1429,390,NaN,1962,610,490,751,25,1549,NaN,1713,NaN,12,NaN,NaN,NaN,NaN,NaN,-13.25426,-95.740551
2013-06-25 15:20,5.72,28.3,19.14,0.402,2.86,11.19,29.48,1493.3672,LOD,LOD,769.8237,468,NaN,2283,795,471,847,26,1628,NaN,1609,NaN,6,NaN,NaN,NaN,NaN,NaN,-12.985427,-94.800446
2013-07-04 14:13,4.83,30.64,33.02,0.6268,3.16,11.88,39.2,1042.1462,LOD,LOD,616.6971,740,NaN,2307,2010,309,884,36,1355,NaN,1297,NaN,30,NaN,NaN,NaN,NaN,NaN,-12.286631,-92.542755
2013-07-23 13:00,5.81,28.46,14.34,0.3296,4.16,21.28,32.44,1653.0469,LOD,LOD,836.4854,428,NaN,2358,719,508,866,43,1737,NaN,1777,NaN,9,NaN,NaN,NaN,NaN,NaN,-13.068729,-95.479366
2013-08-06 11:30,5.79,30.87,19.56,0.4323,4.08,22.73,28.02,1591.6462,LOD,LOD,891.5515,495,NaN,2592,938,575,952,47,1845,NaN,1761,NaN,7,NaN,NaN,NaN,NaN,NaN,-12.53706,-93.224563
2013-08-21 10:35,5.72,31.22,25.12,0.5429,4.58,20.66,23.86,1462.3481,LOD,LOD,989.4381,582,NaN,2725,1562,585,1005,47,1821,NaN,1592,NaN,5,NaN,NaN,NaN,NaN,NaN,-12.469456,-92.172961
2013-09-09 15:53,5.87,32.96,22.1,0.4975,4.2,29.23,31.97,1581.6526,110,LOD,1024.7456,525,NaN,2823,1542,604,1035,54,1881,NaN,1742,NaN,5,NaN,NaN,NaN,NaN,NaN,-13.053355,-93.762379
2013-09-20 14:40,5.38,33.38,33.85,0.6287,4.53,15.64,17.58,1271.9144,LOD,LOD,1176.1234,632,NaN,2964,2309,696,1176,50,1831,22,1547,NaN,7,NaN,NaN,NaN,NaN,NaN,-12.674089,-91.106811
2013-10-02 09:40,5.47,31.85,26.32,0.5334,4.63,25.71,22.7,1750.4575,LOD,LOD,1202.5779,553,NaN,2597,2008,507,1049,49,1713,21,1756,NaN,5,NaN,NaN,NaN,NaN,NaN,-12.370104,-90.822237
2013-10-16 14:25,5.81,31.55,22.73,0.4589,6.09,34.39,29.03,1735.3213,LOD,LOD,1191.6098,510,NaN,2663,1927,532,1055,52,1722,22,1736,NaN,3,NaN,NaN,NaN,NaN,NaN,-12.615084,-92.428412
2013-10-29 11:50,4.83,79.4,30.48,0.57,3.93,14.68,36.67,1541.7445,LOD,LOD,1138.1512,621,NaN,2369,1894,362,981,35,1500,23,1685,NaN,8,NaN,NaN,NaN,NaN,NaN,-12.455898,-90.377183
2013-11-20 14:30,5.37,29.29,21.27,0.4667,5,18.97,36.38,1639.0784,LOD,LOD,1015.5382,493,NaN,2143,1564,422,888,34,1480,26,1702,NaN,5,NaN,NaN,NaN,NaN,NaN,-12.499303,-91.413838
2013-12-17 12:23,5.46,27.59,20.58,0.4483,3.76,16.33,25.2,1401.9509,LOD,LOD,971.956,451,NaN,2005,1430,412,846,33,1427,NaN,1510,NaN,2,NaN,NaN,NaN,NaN,NaN,-12.654988,-92.748754
2014-01-27 11:20,5.57,37.25,9.545,0.3137,3.36,17.89,101.16,2330,LOD,LOD,1120,349,NaN,2823,482,429,938,51,1785,NaN,2409,NaN,2,NaN,NaN,NaN,NaN,NaN,-13.215243,-94.79231
2014-02-25 10:40,5.27,32.45,17.9567,0.4442,3.31,12.46,77.92,1720,LOD,LOD,1210,446,NaN,2251,1156,742,843,75,1543,23,1835,NaN,6,NaN,NaN,NaN,NaN,NaN,-12.65866,-92.589627
2014-03-25 11:37,NaN,NaN,14.87,0.3481,3.63,18.74,35.3,1650,LOD,LOD,920,403,NaN,1960,994,504,823,36,1550,NaN,1721,NaN,49,NaN,NaN,NaN,NaN,NaN,-12.710916,-92.8792
2014-04-14 10:30,5.48,27.4,20.1733,0.3666,2.68,15.39,18.87,1290,LOD,LOD,800,477,NaN,1938,1458,540,823,30,1424,NaN,1334,NaN,1,NaN,NaN,NaN,NaN,NaN,-12.584128,-92.947004
2014-04-22 15:15,4.92,25.55,23.0833,0.4399,2.6,8.46,52,1020,LOD,LOD,650,528,NaN,1512,1320,476,616,39,1155,20,1086,NaN,3,NaN,NaN,NaN,NaN,NaN,-11.652568,-89.198233
2014-04-29 13:42,4.98,25.58,NaN,NaN,2.55,9.48,87.78,1070,LOD,LOD,580,400,NaN,1595,1413,1147,1422,47,1180,NaN,1175,NaN,137,NaN,NaN,NaN,NaN,NaN,-12.708082,-92.363557
2014-05-05 15:15,5.29,25.33,18.4133,0.4261,3.57,15.13,72.7,1300,LOD,LOD,670,359,NaN,1697,1349,1166,1057,63,1285,NaN,1363,NaN,87,NaN,NaN,NaN,NaN,NaN,-12.246505,-91.205075
2014-05-13 13:30,5.07,25.84,22.86,0.4654,2.61,13.26,52.18,1050,LOD,LOD,680,409,NaN,1699,1674,NaN,1673,12,1235,NaN,1179,NaN,59,1.10122756,0.24731535,0.10342718,0.07683106,0.07257497,-12.379851,-91.639301
2014-05-27 12:25,4.86,28.07,NaN,NaN,2.91,14.53,56.56,1020,LOD,LOD,680,524,NaN,1911,1784,931,955,92,1266,NaN,1183,NaN,64,1.39943345,0.32529215,0.13089131,0.10587297,0.09584492,-11.582547,-86.008104
