TITLE: Water balance - stream discharge from Västrabäcken catchment, north-eastern Sweden
SITES STATION: Svartberget Research Station
TIME PERIOD: 2005-04-06 - 2023-11-17
TIME RESOLUTION: Daily
TIME ZONE: UTC +1
SAMPLING POINT: Västrabäcken, C2
LATITUDE: 64.251425
LONGITUDE: 19.777804
ALTITUDE: 237.6 m a.s.l.

FILE RETRIEVED FROM: https://data.fieldsites.se
DATA POLICY: SITES data is licensed under a Creative Commons Attribution 4.0 international license (http://creativecommons.org/licenses/by/4.0/).

COMMENTS: Equation: Q = A * SL^B [m3 s-1, m], for stream level data see CSV: https://meta.fieldsites.se/objects/QjxB15TFq8Eeq-gPCzJpRYOh, Document - Description V-notch weir station see PDF: SITES_WB-Q_SVB_VAB-C2_discharge-description_from_2005.pdf - https://meta.fieldsites.se/objects/E83a9LPleWK9C2VQDxjl5o2N, Catchment area 0.119 km2
Before 2012" gaps in data are caused by freezing over winter periods and removed sensor, Gaps are filled with NaNs. Heated dam house allowed continuous measurements from 2012 onwards."
Stream can fall dry during summer periods," therefore data is filled with NaNs as precise measurements cannot be conducted, see e.g. August 2014 and July/August 2018."


PARAMETERS AND UNITS: Q (m3 s-1)

PARAMETER AND COLUMN INFO:
TIMESTAMP - Time in [YYYY-MM-DD]
Q - discharge (m3 s-1), Daily average of 5 min sampling intervals, calculated from stream level data and V-notch weir dimensions
####
TIMESTAMP,Q
2006-11-22,NaN
2006-11-23,NaN
2006-11-24,NaN
2006-11-25,NaN
2006-11-26,NaN
2006-11-27,NaN
2006-11-28,NaN
2006-11-29,NaN
2006-11-30,NaN
2006-12-01,NaN
2006-12-02,NaN
2006-12-03,NaN
2006-12-04,NaN
2006-12-05,NaN
2006-12-06,NaN
2006-12-07,NaN
2006-12-08,NaN
2006-12-09,NaN
2006-12-10,NaN
2006-12-11,NaN
2006-12-12,NaN
2006-12-13,NaN
2006-12-14,NaN
2006-12-15,NaN
2006-12-16,NaN
2006-12-17,NaN
2006-12-18,NaN
2006-12-19,NaN
2006-12-20,NaN
2006-12-21,NaN
2006-12-22,NaN
2006-12-23,NaN
2006-12-24,NaN
2006-12-25,NaN
2006-12-26,NaN
2006-12-27,NaN
2006-12-28,NaN
2006-12-29,NaN
2006-12-30,NaN
2006-12-31,NaN
2007-01-01,NaN
2007-01-02,NaN
2007-01-03,NaN
2007-01-04,NaN
2007-01-05,NaN
2007-01-06,NaN
2007-01-07,NaN
2007-01-08,NaN
2007-01-09,NaN
2007-01-10,NaN
2007-01-11,NaN
2007-01-12,NaN
2007-01-13,NaN
2007-01-14,NaN
2007-01-15,NaN
2007-01-16,NaN
2007-01-17,NaN
2007-01-18,NaN
2007-01-19,NaN
2007-01-20,NaN
2007-01-21,NaN
2007-01-22,NaN
2007-01-23,NaN
2007-01-24,NaN
